etroc,lgad,chip,yellow_count,optical_noball_count,montage,xray,href,xray_missing_cells,bumpbond_missing_cells,bumpbond_positions,xray_missing_positions,min_dot_score,max_weak_z
W04F2-41,HPK-W3_6,41,4,0,/assets/montages/W04F2_data_chip_44.jpg,/assets/xray/4-41.jpg,hybrids/W04F2-41__HPK-W3_6.html,1,1,30,30,13.319,7.576
W04F2-45,HPK-W2_24,45,4,0,/assets/montages/W04F2_data_chip_45.jpg,/assets/xray/4-45.jpg,hybrids/W04F2-45__HPK-W2_24.html,0,0,,,14.788,3.202
W04F2-52,HPK-W3_1,52,5,1,/assets/montages/W04F2_data_chip_52.jpg,/assets/xray/4-52.jpg,hybrids/W04F2-52__HPK-W3_1.html,0,0,,,-1.168,1.301
W04F2-53,HPK-W3_2,53,19,0,/assets/montages/W04F2_data_chip_53.jpg,/assets/xray/4-53.jpg,hybrids/W04F2-53__HPK-W3_2.html,0,0,,,14.602,3.635
W04F2-54,HPK-W3_4,54,20,0,/assets/montages/W04F2_data_chip_54.jpg,/assets/xray/4-54.jpg,hybrids/W04F2-54__HPK-W3_4.html,0,0,,,14.743,3.792
W04F2-55,HPK-W3_5,55,7,0,/assets/montages/W04F2_data_chip_55.jpg,/assets/xray/4-55.jpg,hybrids/W04F2-55__HPK-W3_5.html,0,0,,,-1.265,1.799
W04F2-59,HPK-W2_23,59,2,0,/assets/montages/W04F2_data_chip_59.jpg,/assets/xray/4-59.jpg,hybrids/W04F2-59__HPK-W2_23.html,0,0,,,14.726,2.913
W04F2-60,HPK-W2_22,60,5,0,/assets/montages/W04F2_data_chip_60.jpg,/assets/xray/4-60.jpg,hybrids/W04F2-60__HPK-W2_22.html,0,0,,,12.708,6.779
W04F2-61,HPK-W2_21,61,5,0,/assets/montages/W04F2_data_chip_61.jpg,/assets/xray/4-61.jpg,hybrids/W04F2-61__HPK-W2_21.html,0,0,,,14.133,3.124
W04F2-25,FBK_LF-W14_21,25,9,0,/assets/montages/W04F2_data3_chip_25.jpg,/assets/xray/4-25.jpg,hybrids/W04F2-25__FBK_LF-W14_21.html,0,0,,,14.743,3.791
W04F2-26,FBK_LF-W14_22,26,8,0,/assets/montages/W04F2_data3_chip_26.jpg,/assets/xray/4-26.jpg,hybrids/W04F2-26__FBK_LF-W14_22.html,3,3,28;235;238,28;235;238,9.646,10.197
W04F2-27,FBK_LF-W14_23,27,8,0,/assets/montages/W04F2_data3_chip_27.jpg,/assets/xray/4-27.jpg,hybrids/W04F2-27__FBK_LF-W14_23.html,0,0,,,11.54,11.645
W04F2-28,FBK_LF-W14_24,28,12,0,/assets/montages/W04F2_data3_chip_28.jpg,/assets/xray/4-28.jpg,hybrids/W04F2-28__FBK_LF-W14_24.html,0,0,,,14.735,4.292
W04F2-33,FBK_LF-W14_20,33,6,0,/assets/montages/W04F2_data3_chip_33.jpg,/assets/xray/4-33.jpg,hybrids/W04F2-33__FBK_LF-W14_20.html,0,0,,,13.54,5.361
W04F2-34,FBK_LF-W14_34,34,6,0,/assets/montages/W04F2_data3_chip_34.jpg,/assets/xray/4-34.jpg,hybrids/W04F2-34__FBK_LF-W14_34.html,0,0,,,14.584,3.506
W04F2-36,FBK_LF-W14_33,36,4,0,/assets/montages/W04F2_data3_chip_36.jpg,/assets/xray/4-36.jpg,hybrids/W04F2-36__FBK_LF-W14_33.html,1,1,17,17,11.142,9.175
W04F2-37,FBK_LF-W14_32,37,9,0,/assets/montages/W04F2_data3_chip_37.jpg,/assets/xray/4-37.jpg,hybrids/W04F2-37__FBK_LF-W14_32.html,1,1,33,33,8.655,11.028
W04F2-40,FBK_LF-W14_30,40,7,0,/assets/montages/W04F2_data3_chip_40.jpg,/assets/xray/4-40.jpg,hybrids/W04F2-40__FBK_LF-W14_30.html,0,0,,,12.973,5.853
W07D3-5,HPK-W3_16,5,5,0,/assets/montages/W07D3_DATA1_chip_5.jpg,/assets/xray/7-05.jpg,hybrids/W07D3-5__HPK-W3_16.html,0,0,,,12.575,4.749
W07D3-6,HPK-W3_17,6,20,0,/assets/montages/W07D3_DATA1_chip_6.jpg,/assets/xray/7-6.jpg,hybrids/W07D3-6__HPK-W3_17.html,0,0,,,14.867,2.178
W07D3-8,HPK-W3_18,8,15,0,/assets/montages/W07D3_DATA1_chip_8.jpg,/assets/xray/7-8.jpg,hybrids/W07D3-8__HPK-W3_18.html,0,0,,,13.788,3.109
W07D3-12,HPK-W3_14,12,6,0,/assets/montages/W07D3_DATA1_chip_12.jpg,/assets/xray/7-12.jpg,hybrids/W07D3-12__HPK-W3_14.html,0,0,,,14.451,2.829
W07D3-13,HPK-W3_13,13,7,0,/assets/montages/W07D3_DATA1_chip_13.jpg,/assets/xray/7-13.jpg,hybrids/W07D3-13__HPK-W3_13.html,0,0,,,2.92,6.418
W07D3-14,HPK-W3_11,14,5,0,/assets/montages/W07D3_DATA1_chip_14.jpg,/assets/xray/7-14.jpg,hybrids/W07D3-14__HPK-W3_11.html,0,0,,,9.487,7.039
W07D3-15,HPK-W3_10,15,11,0,/assets/montages/W07D3_DATA1_chip_15.jpg,/assets/xray/7-15.jpg,hybrids/W07D3-15__HPK-W3_10.html,0,0,,,13.451,3.607
W07D3-17,HPK-W3_9,17,10,0,/assets/montages/W07D3_DATA1_chip_17.jpg,/assets/xray/7-17.jpg,hybrids/W07D3-17__HPK-W3_9.html,0,0,,,-7.982,24.644
W07D3-18,HPK-W3_8,18,21,0,/assets/montages/W07D3_DATA1_chip_18.jpg,/assets/xray/7-18.jpg,hybrids/W07D3-18__HPK-W3_8.html,0,0,,,5.77,5.785
W07D3-20,FBK_LF-W14_17,20,8,0,/assets/montages/W07D3_DATA2_chip_20.jpg,/assets/xray/7-20.jpg,hybrids/W07D3-20__FBK_LF-W14_17.html,1,1,99,99,0.947,25.083
W07D3-21,FBK_LF-W14_16,21,7,0,/assets/montages/W07D3_DATA2_chip_21.jpg,/assets/xray/7-21.jpg,hybrids/W07D3-21__FBK_LF-W14_16.html,0,0,,,15.319,1.672
W07D3-27,FBK_LF-W14_12,27,13,0,/assets/montages/W07D3_DATA2_chip_27.jpg,/assets/xray/7-27.jpg,hybrids/W07D3-27__FBK_LF-W14_12.html,0,0,,,14.08,2.547
W07D3-28,FBK_LF-W14_13,28,3,0,/assets/montages/W07D3_DATA2_chip_28.jpg,/assets/xray/7-28.jpg,hybrids/W07D3-28__FBK_LF-W14_13.html,0,0,,,14.69,1.854
W07D3-29,FBK_LF-W14_14,29,6,0,/assets/montages/W07D3_DATA2_chip_29.jpg,/assets/xray/7-29.jpg,hybrids/W07D3-29__FBK_LF-W14_14.html,0,0,,,14.372,2.208
W07D3-32,FBK_LF-W14_15,32,4,1,/assets/montages/W07D3_DATA2_chip_32.jpg,/assets/xray/7-32.jpg,hybrids/W07D3-32__FBK_LF-W14_15.html,1,0,,50,0.965,20.122
W07D3-42,FBK_LF-W14_11,42,3,0,/assets/montages/W07D3_DATA2_chip_42.jpg,/assets/xray/7-42.jpg,hybrids/W07D3-42__FBK_LF-W14_11.html,0,0,,,13.496,3.8
W07D3-56,FBK_LF-W14_26,56,11,0,/assets/montages/W07D3_DATA2_chip_56.jpg,/assets/xray/7-56.jpg,hybrids/W07D3-56__FBK_LF-W14_26.html,0,0,,,14.947,1.65
W07D3-64,FBK_LF-W14_25,64,55,0,/assets/montages/W07D3_DATA2_chip_64.jpg,/assets/xray/7-64.jpg,hybrids/W07D3-64__FBK_LF-W14_25.html,0,0,,,13.54,3.459
W07D3-69,HPK-W7_3,69,75,1,/assets/montages/W07D3_DATA3_chip_69.jpg,/assets/xray/7-69.jpg,hybrids/W07D3-69__HPK-W7_3.html,1,0,,117,1.929,11.259
W07D3-70,HPK-W7_2,70,24,1,/assets/montages/W07D3_DATA3_chip_70.jpg,/assets/xray/7-70.jpg,hybrids/W07D3-70__HPK-W7_2.html,0,0,,,0.929,13.979
W07D3-77,HPK-W7_1,77,17,0,/assets/montages/W07D3_DATA3_chip_77.jpg,/assets/xray/7-77.jpg,hybrids/W07D3-77__HPK-W7_1.html,1,1,30,30,8.053,15.246
W07D3-88,HPK-W3_24,88,16,0,/assets/montages/W07D3_DATA3_chip_88.jpg,/assets/xray/7-88.jpg,hybrids/W07D3-88__HPK-W3_24.html,0,0,,,0.478,34.164
W07D3-104,HPK-W3_23,104,1,0,/assets/montages/W07D3_DATA3_chip_104.jpg,/assets/xray/7-104.jpg,hybrids/W07D3-104__HPK-W3_23.html,1,1,29,29,4.283,7.582
W07D3-108,HPK-W3_22,108,0,0,/assets/montages/W07D3_DATA3_chip_108.jpg,/assets/xray/7-108.jpg,hybrids/W07D3-108__HPK-W3_22.html,0,0,,,13.956,3.966
W07D3-110,HPK-W3_21,110,3,0,/assets/montages/W07D3_DATA3_chip_110.jpg,/assets/xray/7-110.jpg,hybrids/W07D3-110__HPK-W3_21.html,1,1,30,30,11.912,7.498
W07D3-112,HPK-W3_20,112,4,1,/assets/montages/W07D3_DATA3_chip_112.jpg,/assets/xray/7-112.jpg,hybrids/W07D3-112__HPK-W3_20.html,1,0,,156,1.097,37.57
W07D3-115,HPK-W3_19,115,36,1,/assets/montages/W07D3_DATA3_chip_115.jpg,/assets/xray/7-115.jpg,hybrids/W07D3-115__HPK-W3_19.html,1,0,,203,0.858,28.412
